Date,Course_ID,Student_ID,Engagement_Score,Performance_Score,Activity_Type,Completion_Flag,Dropout_Flag,Feedback_Score,Demographic_Info
2023-07-21,C103,1065,4.869971024236418,53.01897410127982,Quiz,1,1,2,25-34
2023-07-22,C104,1076,1.3216841425043535,80.73813753082433,Text,0,1,1,45+
2023-07-23,C105,1011,7.931153117724239,97.22020607347781,Text,0,1,4,35-44
2023-07-24,C105,1025,5.518950226517017,58.01299600682975,Quiz,1,1,2,18-24
2023-07-25,C103,1011,8.075696495185547,86.48056915176764,Text,1,1,2,18-24
2023-07-26,C102,1090,7.7322051940894285,80.45469489717718,Video,1,1,1,25-34
2023-07-27,C103,1034,8.142106312435168,59.25581944396153,Discussion,1,1,3,25-34
2023-07-28,C101,1001,3.705860428270902,50.310170735468304,Discussion,1,0,2,45+
2023-07-29,C104,1016,8.207187391608679,50.46422252529636,Text,1,1,1,25-34
2023-07-30,C101,1001,5.939616956195506,76.60462045860143,Quiz,1,1,3,45+
2023-07-31,C103,1016,5.259935804042289,97.13897047805968,Video,1,1,2,18-24
2023-08-01,C105,1033,7.076133224386813,82.21493137328062,Video,1,1,3,25-34
2023-08-02,C104,1033,1.1922281464451348,85.71499231468718,Project,1,1,2,45+
2023-08-03,C103,1044,1.920851342988348,74.69327434602685,Text,1,1,5,25-34
2023-08-04,C102,1040,3.6295962865076983,79.09444713172849,Project,1,0,4,35-44
2023-08-05,C103,1072,9.846910989620557,56.31837626653017,Text,1,1,1,18-24
2023-08-06,C102,1077,2.257712009784595,93.84103102003154,Project,1,1,2,25-34
2023-08-07,C105,1083,3.975366706832893,88.03963143334009,Quiz,0,1,4,35-44
2023-08-08,C102,1032,1.4594775822273125,99.90994764223048,Text,1,1,5,35-44
2023-08-09,C101,1023,3.9814199226345366,64.88614737778107,Discussion,1,1,3,45+
2023-08-10,C101,1068,3.8829365785974845,61.35088858980289,Text,0,1,5,25-34
2023-08-11,C101,1031,9.521264538500699,56.258082898067144,Discussion,1,1,4,45+
2023-08-12,C101,1022,8.606386782961483,98.21048783080224,Project,1,1,1,18-24
2023-08-13,C101,1064,4.444877973184943,89.04425923140118,Project,1,1,4,35-44
2023-08-14,C102,1031,1.222921522353238,58.316230685981935,Quiz,1,1,3,18-24
2023-08-15,C101,1079,8.479280025958404,77.63432355541069,Discussion,1,1,4,35-44
2023-08-16,C104,1083,6.944825594300862,70.68841040336383,Quiz,1,1,5,35-44
2023-08-17,C102,1015,2.3712803528617874,57.57430039030964,Video,0,1,4,18-24
2023-08-18,C105,1051,9.964641439091684,58.103649251498275,Discussion,1,1,4,45+
2023-08-19,C102,1012,1.9021009368171073,98.17349973725928,Text,1,1,4,45+
2023-08-20,C103,1045,8.804030874342965,65.24820914788612,Discussion,1,1,4,35-44
2023-08-21,C105,1010,3.6483954771672007,97.07196458419716,Project,1,1,3,45+
2023-08-22,C101,1080,4.9181811969264135,53.78053365325422,Quiz,1,1,4,25-34
2023-08-23,C101,1070,8.15910874098683,73.04015211465953,Video,1,1,1,45+
2023-08-24,C103,1021,7.097575203946093,56.480952425838005,Quiz,1,1,3,25-34
2023-08-25,C101,1094,9.440779369996353,50.23936926205861,Video,0,1,3,35-44
2023-08-26,C105,1067,6.590262929143449,77.68830368530382,Project,1,1,4,45+
2023-08-27,C105,1080,1.8802914533114747,55.69470524056817,Quiz,1,1,5,25-34
2023-08-28,C105,1064,8.959243269177552,86.10122654668399,Text,1,0,4,45+
2023-08-29,C102,1001,7.9223997248973195,84.90581878534498,Text,1,1,3,18-24
2023-08-30,C102,1050,7.406834058039898,58.81664537322446,Quiz,1,1,2,18-24
2023-08-31,C105,1096,1.4836019261836184,97.08710716327583,Quiz,1,0,1,45+
2023-09-01,C102,1082,4.566004701955696,86.05217042162448,Video,1,1,5,45+
2023-09-02,C102,1082,2.506922375135853,64.89851320784649,Quiz,1,1,5,45+
2023-09-03,C104,1057,8.39713517567082,85.46168819753953,Video,1,1,5,25-34
2023-09-04,C102,1022,7.304757605360765,86.5965138840768,Quiz,1,1,3,25-34
2023-09-05,C104,1015,8.947698375872218,67.11131656254803,Quiz,1,1,5,25-34
2023-09-06,C104,1015,9.699175962317476,68.77942812307296,Discussion,1,1,5,18-24
2023-09-07,C102,1028,7.972728527732487,67.95532538266501,Video,1,1,2,45+
2023-09-08,C102,1071,9.948097748986859,80.8309221776037,Project,1,1,2,35-44
2023-09-09,C102,1027,6.53292897529869,95.02050732700897,Text,1,1,2,25-34
2023-09-10,C101,1088,1.3341664350230302,58.65966181142938,Video,1,1,5,45+
2023-09-11,C104,1057,1.128263636352663,93.75998049181592,Quiz,1,1,5,25-34
2023-09-12,C101,1058,4.078934876834098,51.382657825267124,Text,1,1,4,45+
2023-09-13,C105,1088,8.411245471607835,83.01692979891112,Quiz,1,1,3,18-24
2023-09-14,C102,1076,8.79521235692258,70.72194365948471,Project,1,1,4,45+
2023-09-15,C105,1013,9.647312759404102,89.56407761162468,Video,0,1,3,35-44
2023-09-16,C101,1018,1.5860932169393656,86.05990564654515,Video,1,1,4,18-24
2023-09-17,C104,1078,1.4011399988889768,74.0053903572592,Quiz,1,1,2,25-34
2023-09-18,C103,1078,9.219552367303303,82.19320183612983,Quiz,1,1,5,18-24
2023-09-19,C102,1020,3.7454202852657543,75.08865653499726,Video,0,1,2,35-44
2023-09-20,C105,1071,6.021886605486694,90.57592353109416,Quiz,1,1,4,18-24
2023-09-21,C105,1055,9.842003947006388,73.8041992984116,Video,1,1,3,18-24
2023-09-22,C105,1044,4.60403681262331,76.15779949960378,Discussion,1,1,1,45+
2023-09-23,C101,1091,6.9928425847885585,62.526029320858925,Project,1,1,1,35-44
2023-09-24,C101,1044,4.607916072687868,80.25215084052361,Video,0,1,5,45+
2023-09-25,C103,1015,7.913751980165017,65.14524043349175,Project,0,0,5,25-34
2023-09-26,C101,1087,5.749432530155792,78.8642007271491,Project,1,1,4,18-24
2023-09-27,C104,1075,3.1377082418771476,58.483905778703495,Discussion,1,1,3,18-24
2023-09-28,C104,1077,3.441754911326196,57.97345461705794,Video,0,1,3,35-44
2023-09-29,C105,1029,3.322532912845665,70.85148705959968,Quiz,1,1,2,25-34
2023-09-30,C102,1095,5.7908829543270475,71.34097575552704,Quiz,0,1,4,35-44
2023-10-01,C105,1082,7.328701144140979,63.405463245626954,Video,1,1,2,45+
2023-10-02,C104,1004,9.543519100388279,56.5798425183345,Video,0,1,4,45+
2023-10-03,C104,1028,7.246786375746819,51.96052696069485,Project,0,1,4,25-34
2023-10-04,C104,1065,8.030735595661517,51.26159136439081,Project,1,0,5,25-34
2023-10-05,C105,1049,2.520335042781091,63.57751450032379,Text,1,1,5,18-24
2023-10-06,C103,1049,4.366563625065931,73.09267210809686,Project,1,0,3,45+
2023-10-07,C102,1087,4.724021978724394,86.31216406530635,Video,0,1,3,25-34
2023-10-08,C103,1057,7.177422070004257,73.74358503570045,Text,1,1,5,25-34
2023-10-09,C103,1080,3.6630277873918624,95.2025409717641,Project,0,1,1,18-24
2023-10-10,C102,1041,3.729627292776995,51.76099022877035,Quiz,0,1,3,18-24
2023-10-11,C104,1090,4.203002391767813,59.033031077031715,Project,1,1,2,25-34
2023-10-12,C104,1066,8.29271873388909,66.92572463850713,Project,1,0,1,45+
2023-10-13,C105,1047,6.198310810390138,78.87480940325612,Project,1,1,2,25-34
2023-10-14,C105,1017,1.6774955184946103,92.63680789469711,Project,1,1,4,45+
2023-10-15,C103,1020,1.7042148972142193,67.51009759782882,Discussion,1,1,4,25-34
2023-10-16,C102,1038,4.341582498542493,63.399434125221006,Video,1,1,4,45+
2023-10-17,C102,1064,7.899319455455425,53.094458442144784,Text,1,1,3,35-44
2023-10-18,C101,1006,7.198150838308125,91.0651738849052,Video,1,1,3,18-24
2023-10-19,C101,1022,7.37184119186068,68.98332216033396,Project,0,1,4,25-34
2023-10-20,C103,1079,7.904890594486872,78.57750977084672,Quiz,1,1,3,25-34
2023-10-21,C105,1074,3.5843744159769644,99.17777090856102,Text,1,1,3,18-24
2023-10-22,C104,1034,5.9343065374787916,50.07972853021473,Video,1,1,2,45+
2023-10-23,C104,1040,5.890173762850926,57.272507034943295,Quiz,1,1,5,25-34
2023-10-24,C103,1038,7.656692510619544,88.95554970096778,Project,0,1,4,25-34
2023-10-25,C102,1021,9.611835121950817,90.2563742603919,Quiz,1,1,1,25-34
2023-10-26,C101,1034,3.501909503159193,88.46235595163778,Video,1,0,5,45+
2023-10-27,C105,1032,8.139535054813434,76.84994455214147,Text,1,1,5,25-34
2023-10-28,C102,1042,6.939734936709362,98.9428490511528,Video,1,1,2,35-44
2023-10-29,C105,1044,6.222140837771141,69.80922799976602,Quiz,1,1,4,25-34
2023-10-30,C105,1099,7.9739180141266175,80.09718490565561,Quiz,1,1,1,25-34
2023-10-31,C103,1041,9.496292197852894,53.16845022744241,Video,1,1,1,18-24
2023-11-01,C101,1027,1.330222760824717,70.49287249536694,Video,1,1,2,45+
2023-11-02,C101,1048,2.326600922618986,86.1250043754961,Video,1,1,5,35-44
2023-11-03,C104,1010,7.806585083510042,61.936942038534966,Quiz,1,1,2,18-24
2023-11-04,C102,1068,1.7541221761907608,97.19137945365742,Discussion,1,1,1,45+
2023-11-05,C102,1017,5.645113306669837,84.33916838216446,Video,1,1,5,45+
2023-11-06,C101,1003,2.9787469897744625,64.37876914287857,Project,1,1,5,25-34
2023-11-07,C105,1094,3.4686613345847634,88.44994613529282,Quiz,0,1,2,18-24
2023-11-08,C104,1087,7.316564346499746,54.15823859040545,Discussion,0,1,4,45+
2023-11-09,C104,1029,1.2717349594184046,98.73872112552283,Text,1,1,3,35-44
2023-11-10,C105,1030,8.859874851117134,52.464262953677924,Discussion,1,1,5,25-34
2023-11-11,C104,1075,5.00031059817043,96.67279455743592,Text,0,1,5,25-34
2023-11-12,C105,1066,5.52153964516391,62.64269388741306,Discussion,1,1,3,25-34
2023-11-13,C104,1093,5.860431673243227,87.89120538454452,Quiz,0,1,1,25-34
2023-11-14,C101,1060,6.809898651215446,50.003684971655304,Project,1,1,3,35-44
2023-11-15,C104,1007,4.1037092796047325,62.71200445897998,Quiz,0,1,2,25-34
2023-11-16,C104,1051,1.909967415071422,87.45503033248599,Discussion,1,1,5,45+
2023-11-17,C102,1073,3.865410429995589,76.61680354486612,Discussion,1,1,5,18-24
2023-11-18,C104,1087,2.513279062205383,55.747607481855745,Text,1,1,4,45+
2023-11-19,C105,1064,6.005198615054265,69.68148729186376,Video,1,1,1,25-34
2023-11-20,C101,1017,3.8622576786434784,68.77746775422713,Quiz,0,1,2,18-24
2023-11-21,C104,1040,9.622604601940914,78.40811220904749,Text,1,1,3,25-34
2023-11-22,C101,1021,9.691608501822525,83.3988536230109,Discussion,0,1,1,25-34
2023-11-23,C101,1094,6.581132925114173,92.0415121206125,Discussion,1,1,1,35-44
2023-11-24,C104,1026,6.557475409005574,74.86156984886863,Video,1,1,2,35-44
2023-11-25,C102,1015,9.868407081103953,69.60108586525851,Quiz,0,1,4,45+
2023-11-26,C103,1017,8.985548361116674,57.19882670476908,Discussion,1,1,2,35-44
2023-11-27,C104,1010,7.88562954242326,90.24114824948612,Project,1,1,2,18-24
2023-11-28,C103,1017,3.822315505684311,85.668520270728,Video,1,1,4,18-24
2023-11-29,C104,1003,4.289851253062688,70.43386987273426,Video,1,1,1,18-24
2023-11-30,C101,1073,2.811400891847789,75.92161549713347,Text,1,1,1,25-34
2023-12-01,C104,1029,5.384333142256372,83.25914222059444,Text,1,0,3,25-34
2023-12-02,C103,1067,9.913316699256216,58.24027949237689,Text,0,1,4,25-34
2023-12-03,C101,1071,9.209358577104299,51.35988972039601,Discussion,1,1,1,25-34
2023-12-04,C104,1080,2.0651449061752216,65.87518495933428,Video,0,1,1,35-44
2023-12-05,C102,1098,1.2267126036145553,79.77925098180815,Quiz,1,1,4,25-34
2023-12-06,C105,1004,9.087739015674396,74.33030456407293,Project,1,1,5,18-24
2023-12-07,C104,1061,5.834531151538367,84.62773134315636,Discussion,1,1,1,45+
2023-12-08,C102,1090,2.8017089938761055,90.98449027872675,Discussion,1,1,4,45+
2023-12-09,C103,1006,7.062879426261718,74.42212333651379,Quiz,1,1,5,45+
2023-12-10,C102,1032,6.79800860136838,56.71335118589124,Discussion,0,1,5,18-24
2023-12-11,C105,1081,2.0987704615282046,92.5313999899483,Quiz,1,1,1,45+
2023-12-12,C102,1037,3.3364021014785754,78.74951636370572,Quiz,1,1,3,25-34
2023-12-13,C104,1027,1.5407016788193215,86.99687403914353,Video,1,1,2,35-44
2023-12-14,C102,1051,2.8887442648312778,85.23323268041457,Discussion,1,1,3,45+
2023-12-15,C104,1078,2.190751073677566,98.41058856656208,Discussion,1,1,3,35-44
2023-12-16,C103,1059,2.739126632271005,64.7653661167907,Project,1,1,1,45+
2023-12-17,C105,1086,7.169204313218053,85.2653386389631,Quiz,1,1,4,35-44
2023-12-18,C102,1095,1.4454976983496097,68.28381665629591,Project,0,1,4,35-44
2023-12-19,C105,1008,1.9166915372339484,69.77053604593209,Project,1,1,5,25-34
2023-12-20,C102,1056,2.2075627427045887,61.52973183293607,Project,1,1,3,35-44
2023-12-21,C105,1029,3.8488700886232063,67.2005087825427,Text,1,1,2,35-44
2023-12-22,C102,1028,3.688752797667468,97.41483758291315,Video,1,1,5,45+
2023-12-23,C103,1095,3.295574067849755,64.62854234738005,Quiz,1,1,2,25-34
2023-12-24,C103,1034,7.754829880891746,62.299530297829335,Discussion,1,1,5,18-24
2023-12-25,C104,1058,9.982205089822905,79.1568989236911,Text,1,1,4,25-34
2023-12-26,C102,1081,5.805801312659162,62.90179783708773,Text,1,1,1,18-24
2023-12-27,C103,1092,9.497824461225479,73.66928627971475,Text,0,1,2,45+
2023-12-28,C103,1016,4.569491009134582,91.70881282781184,Discussion,1,0,1,45+
2023-12-29,C105,1072,1.960142021224421,61.52001571535878,Text,0,1,5,25-34
2023-12-30,C103,1059,4.678964465228535,71.334570609196,Text,1,1,5,35-44
2023-12-31,C103,1007,3.66514996073224,80.52448675100159,Discussion,1,1,1,45+
2024-01-01,C104,1012,5.440662660602603,77.28144622867427,Video,1,0,4,35-44
2024-01-02,C101,1032,6.913393092247809,98.73616187076186,Text,1,1,2,35-44
2024-01-03,C105,1084,5.149451972371674,84.01851271975976,Quiz,1,1,1,18-24
2024-01-04,C103,1075,9.41644460870043,86.99731210242199,Video,0,1,5,18-24
2024-01-05,C101,1093,8.96288340069442,98.34779739833667,Discussion,1,1,2,25-34
2024-01-06,C101,1040,7.317798356495775,70.72190126142605,Video,1,0,2,45+
2024-01-07,C103,1000,5.407164211280942,67.76899075305256,Video,1,0,3,18-24
2024-01-08,C104,1084,2.185185536330112,52.19312148831913,Project,1,1,2,25-34
2024-01-09,C102,1092,4.5731230009987005,59.210215325941356,Discussion,1,1,4,25-34
2024-01-10,C104,1077,7.339613854610563,61.85948160258379,Video,1,1,1,45+
2024-01-11,C103,1037,3.5639696849835807,59.17522335356693,Discussion,1,1,4,45+
2024-01-12,C105,1047,1.9358926978907838,87.73919465982823,Text,0,1,3,18-24
2024-01-13,C102,1061,9.171086117595653,76.79414906380558,Discussion,1,1,4,45+
2024-01-14,C102,1050,7.3814572883399014,83.38169007292336,Video,0,1,2,45+
2024-01-15,C103,1068,6.537487839715874,91.02310804196868,Discussion,1,1,2,25-34
2024-01-16,C103,1076,8.13249015048025,61.53869706429474,Project,1,1,2,35-44
2024-01-17,C105,1057,8.52081433825128,66.29619699107495,Project,1,1,1,18-24
2024-01-18,C104,1004,5.3511309835392105,85.41801335182984,Project,0,1,5,35-44
2024-01-19,C105,1036,8.93069426268496,69.63794729522364,Discussion,1,1,5,25-34
2024-01-20,C103,1080,9.247771096309949,51.463547005052206,Video,1,1,3,18-24
2024-01-21,C105,1082,3.4439598588230327,71.74776095134389,Text,1,1,4,35-44
2024-01-22,C103,1037,6.467908238117149,95.41365432077072,Quiz,1,0,5,45+
2024-01-23,C102,1094,5.739256259384223,70.45107557964373,Text,0,1,1,45+
2024-01-24,C105,1035,5.841512012367122,66.61244582213735,Project,1,1,2,25-34
2024-01-25,C101,1048,9.43896784568106,99.47625414725135,Video,1,1,3,45+
2024-01-26,C102,1000,3.746698324237261,82.22077821185066,Discussion,0,1,2,18-24
2024-01-27,C101,1049,9.850905804111186,68.29990132355904,Discussion,1,0,1,18-24
2024-01-28,C103,1057,9.11918093323809,55.10097656819037,Video,1,1,2,45+
2024-01-29,C101,1009,5.128505997521524,89.39247224732105,Video,1,1,1,35-44
2024-01-30,C104,1050,8.357079372563495,85.40374667438788,Project,0,1,4,35-44
2024-01-31,C103,1097,7.921422948881265,96.09578996242824,Project,0,1,1,25-34
2024-02-01,C101,1048,7.101054726566691,60.86378150140042,Video,1,1,4,25-34
2024-02-02,C103,1012,3.8785050044483884,55.7462174994116,Project,1,1,4,18-24
2024-02-03,C104,1070,2.7680589263885853,86.20362632045318,Quiz,1,1,4,18-24
2024-02-04,C101,1036,7.043749270891824,60.16979209993478,Discussion,0,1,2,45+
2024-02-05,C101,1099,8.586759667609758,58.805191889474806,Project,0,1,2,25-34
2024-02-06,C102,1036,1.1462750980963272,65.9903667698036,Project,1,1,2,45+
2024-02-07,C101,1030,6.7852303777766085,90.84125707392188,Project,1,1,3,35-44
2024-02-08,C101,1019,4.985857221599912,76.97683025548153,Video,1,1,3,35-44
2024-02-09,C103,1038,9.082789796142853,52.29251775511405,Quiz,1,1,5,18-24
2024-02-10,C104,1044,3.8932563776878473,73.19473373296586,Project,1,1,3,45+
2024-02-11,C105,1035,5.267663310372596,84.19898056832376,Quiz,1,1,2,45+
2024-02-12,C104,1014,5.632903936316677,76.91842192345078,Quiz,0,1,3,18-24
2024-02-13,C104,1029,2.2639556923394766,78.6225109078278,Video,1,1,3,35-44
2024-02-14,C101,1051,7.416030724290157,61.23886641963323,Project,1,1,3,25-34
2024-02-15,C105,1060,8.474287106088637,92.3869665797674,Quiz,1,1,5,18-24
2024-02-16,C105,1081,1.521183492066342,78.06993587955621,Project,1,1,4,18-24
2024-02-17,C104,1067,3.6224993848321247,85.66230065203384,Project,0,1,2,18-24
2024-02-18,C103,1029,1.3424021338155212,99.09321085066513,Text,1,1,2,18-24
2024-02-19,C105,1027,9.608896942194182,71.40993288372661,Discussion,1,1,5,18-24
2024-02-20,C105,1003,7.004519386334412,94.05333063382542,Project,0,1,1,18-24
2024-02-21,C104,1033,9.677803775093034,50.36405069705625,Video,0,1,4,35-44
2024-02-22,C102,1051,5.78344850498177,51.670364630756005,Discussion,1,1,5,35-44
2024-02-23,C105,1027,8.218616715060525,79.51399608644084,Video,1,1,2,45+
2024-02-24,C104,1056,4.36972585491766,65.57246977711003,Video,1,1,3,25-34
2024-02-25,C102,1021,4.184371293153768,62.413828350985014,Video,1,1,5,35-44
2024-02-26,C104,1039,4.4044103539461945,63.89676786044793,Text,1,1,1,45+
2024-02-27,C104,1074,6.920759203537854,65.92014673052938,Discussion,1,1,5,35-44
2024-02-28,C103,1029,4.23507835919487,86.44738480717115,Video,1,1,1,45+
2024-02-29,C101,1029,9.103307064438031,78.45979861154723,Text,0,1,5,25-34
2024-03-01,C102,1061,9.849473785451398,89.45179862796667,Discussion,1,1,1,45+
2024-03-02,C101,1058,1.273838638033053,91.5098289917526,Video,1,1,5,18-24
2024-03-03,C102,1024,2.7426096136224682,92.1467429650641,Video,1,1,1,35-44
2024-03-04,C102,1016,2.010249933286474,70.73220745874438,Project,0,1,1,35-44
2024-03-05,C105,1064,1.3812764238229893,71.06366981582055,Discussion,1,1,5,45+
2024-03-06,C103,1098,3.0496689401255783,96.3132940070292,Quiz,1,1,2,25-34
2024-03-07,C103,1013,5.02113988332173,83.08817973022052,Video,1,1,5,25-34
2024-03-08,C104,1001,8.532913287598154,54.02335919895694,Video,0,1,2,35-44
2024-03-09,C101,1002,2.996416274589965,77.10934770462342,Video,1,0,1,18-24
2024-03-10,C104,1066,5.445507300959811,67.80036298174535,Project,1,1,5,18-24
2024-03-11,C103,1019,9.36656865502079,99.37174948581816,Project,1,1,1,25-34
2024-03-12,C104,1076,7.004932361080074,50.68277032311463,Project,0,1,2,45+
2024-03-13,C103,1030,8.182711177803977,80.6090436535279,Discussion,1,1,5,45+
2024-03-14,C103,1039,5.958945731669376,86.18115471994291,Text,1,1,5,25-34
2024-03-15,C102,1085,9.82419812956567,64.44533856786776,Discussion,1,1,5,18-24
2024-03-16,C104,1077,6.297959392133268,98.6820759128266,Text,1,1,4,45+
2024-03-17,C102,1049,1.4095964256633238,92.97683135108556,Quiz,0,1,2,45+
2024-03-18,C104,1026,2.7818451994581537,95.78264204929063,Discussion,1,1,1,35-44
2024-03-19,C103,1012,4.642962660614332,50.96160296757743,Video,1,1,1,35-44
2024-03-20,C103,1064,6.411494553163987,78.49360756574045,Quiz,1,1,5,25-34
2024-03-21,C105,1001,7.947377806680639,64.73251209772734,Video,1,1,3,45+
2024-03-22,C102,1036,4.717775133134976,92.45143174678314,Text,1,1,3,45+
2024-03-23,C101,1010,7.390524745141198,81.64248284574812,Project,0,1,4,35-44
2024-03-24,C104,1032,8.108825527982125,76.94385021605548,Text,1,1,1,18-24
2024-03-25,C101,1028,3.855341775249845,55.72940848378028,Discussion,1,1,5,45+
2024-03-26,C105,1058,9.813432160322368,77.01114023930954,Quiz,1,1,4,35-44
2024-03-27,C103,1066,6.84690845712252,81.59520731782133,Quiz,1,1,5,45+
2024-03-28,C102,1092,8.928982547075181,97.79561546551022,Quiz,1,1,1,25-34
2024-03-29,C101,1065,6.0034391992774605,79.25255052119347,Text,1,1,3,25-34
2024-03-30,C102,1077,7.6744279643709135,98.37003008728273,Discussion,1,1,2,25-34
2024-03-31,C103,1083,7.934896554547288,98.0803057803331,Project,1,1,2,35-44
2024-04-01,C102,1047,9.17423541311121,82.51001679167987,Quiz,1,0,5,18-24
2024-04-02,C102,1081,2.353147811842333,75.29539920590443,Project,1,1,4,35-44
2024-04-03,C104,1036,6.024550817523236,73.30108719130247,Quiz,1,1,2,45+
2024-04-04,C101,1071,4.855406617952706,94.51892805578913,Quiz,1,1,4,35-44
2024-04-05,C105,1053,9.308431190563663,51.41283414858784,Text,1,1,1,25-34
2024-04-06,C102,1070,1.9458522482409928,55.690409901178576,Video,1,1,5,45+
2024-04-07,C102,1009,9.843164998128215,55.10358645595759,Quiz,1,1,4,45+
2024-04-08,C105,1015,8.879061916839667,87.84676625605273,Video,1,1,5,35-44
2024-04-09,C101,1018,1.6644365340782368,66.98255119262674,Text,0,0,2,35-44
2024-04-10,C103,1029,5.41869746986427,81.89842723703505,Quiz,0,1,3,45+
2024-04-11,C104,1053,7.458035501912733,80.18914519212828,Discussion,0,1,1,45+
2024-04-12,C105,1060,7.643363911219508,69.29139848712659,Quiz,1,1,2,45+
2024-04-13,C102,1042,9.158447127141287,76.57838611211993,Quiz,1,1,5,25-34
2024-04-14,C103,1082,8.198788920240798,82.256926678583,Discussion,1,1,4,25-34
2024-04-15,C104,1002,3.7983734230968054,97.04751649390691,Discussion,1,1,5,45+
2024-04-16,C105,1029,5.485913072762071,78.78170364304907,Quiz,1,1,4,18-24
2024-04-17,C102,1017,7.3160718664226865,80.71837558841571,Project,0,1,5,35-44
2024-04-18,C101,1035,2.245931572279163,53.392790885188774,Text,0,1,1,18-24
2024-04-19,C105,1019,2.745917178401776,97.6107907380056,Project,1,1,3,25-34
2024-04-20,C102,1016,5.329382032988853,76.40409639546931,Quiz,1,1,4,45+
2024-04-21,C103,1023,3.6842121883496146,90.0636709929961,Video,1,1,2,35-44
2024-04-22,C105,1012,8.763033248056855,52.514553157369456,Discussion,1,1,3,45+
2024-04-23,C104,1099,6.276495893685562,71.04550678685455,Discussion,0,1,1,18-24
2024-04-24,C101,1056,4.137986779465309,62.84877295763508,Video,1,1,4,35-44
2024-04-25,C105,1066,8.63949723043969,63.3487949344295,Text,1,1,5,45+
2024-04-26,C105,1020,8.24390603698815,89.57268649804647,Text,1,1,5,35-44
2024-04-27,C101,1003,9.985193893893426,81.19333626344267,Quiz,1,0,3,25-34
2024-04-28,C103,1081,8.625769195003613,71.9872655921424,Quiz,0,1,5,35-44
2024-04-29,C104,1044,4.7301088132511175,50.52928697931967,Discussion,0,1,3,45+
2024-04-30,C102,1038,2.1474899359298965,98.2463971472765,Video,1,1,3,18-24
2024-05-01,C103,1042,8.565768173804301,98.10116266778618,Video,1,1,2,45+
2024-05-02,C102,1074,1.5378212616435458,60.87761051400192,Project,1,1,2,25-34
2024-05-03,C104,1037,4.152440866103688,52.06731861582784,Text,1,1,2,45+
2024-05-04,C103,1040,9.277641826941464,76.50996815059511,Text,1,1,5,35-44
2024-05-05,C105,1027,9.646898261005907,97.57054073082038,Quiz,1,1,4,18-24
2024-05-06,C103,1004,6.765081341690966,95.51979228824675,Quiz,0,1,4,35-44
2024-05-07,C102,1051,7.197834852853422,79.23314319446983,Text,1,1,2,35-44
2024-05-08,C105,1022,1.3820903985297024,65.17744253268536,Project,1,1,2,18-24
2024-05-09,C101,1037,5.630323069805931,66.4980441884598,Quiz,1,1,4,18-24
2024-05-10,C103,1035,5.921813609257071,94.89567757430137,Quiz,1,1,2,25-34
2024-05-11,C103,1030,4.060906715117,74.58920178177884,Project,1,0,3,25-34
2024-05-12,C105,1007,1.617371512784959,56.55581144835728,Discussion,1,1,1,35-44
2024-05-13,C103,1088,3.060168397519546,62.42127379868037,Text,1,1,3,45+
2024-05-14,C105,1088,4.221855431750767,63.83974507337496,Video,1,1,4,25-34
2024-05-15,C101,1015,4.916277878646967,56.177334246595464,Video,0,1,2,45+
2024-05-16,C103,1010,6.318340529802122,73.15221907606457,Video,1,1,1,35-44
2024-05-17,C102,1019,7.501523668284127,95.80254541374956,Video,1,1,2,45+
2024-05-18,C103,1077,3.8586868594655153,83.43912714961304,Video,0,1,3,25-34
2024-05-19,C105,1056,3.960583839270848,53.62369621244281,Discussion,1,1,2,35-44
2024-05-20,C105,1018,1.1772247845133335,50.27474089045813,Text,0,1,3,45+
2024-05-21,C102,1071,1.3678737408461648,63.812383373462715,Quiz,1,1,1,25-34
2024-05-22,C102,1060,3.3203952487768276,68.13464673969702,Video,1,1,5,25-34
2024-05-23,C105,1024,7.66220497907461,88.83748345233879,Project,0,1,5,35-44
2024-05-24,C105,1032,6.65482447336521,98.35027619651834,Video,1,1,1,45+
2024-05-25,C103,1039,7.928101186100513,69.37835867117718,Discussion,1,1,2,18-24
2024-05-26,C105,1016,7.920274925933396,84.33450149084305,Text,1,1,5,25-34
2024-05-27,C102,1052,8.709107209023712,99.74509536764816,Project,1,1,3,35-44
2024-05-28,C103,1090,7.4828733938819525,87.28332919375072,Video,1,1,5,35-44
2024-05-29,C105,1080,9.811098271007406,81.80947745429222,Discussion,1,1,3,35-44
2024-05-30,C101,1046,9.089426973716357,53.90374270891522,Video,1,1,1,18-24
2024-05-31,C102,1096,6.280454496009108,66.16076005973652,Video,1,1,5,18-24
2024-06-01,C101,1094,6.293419034420546,95.66960792285785,Project,1,1,1,25-34
2024-06-02,C103,1084,1.3084033631700653,60.050274084045284,Discussion,1,1,4,35-44
2024-06-03,C102,1023,9.986739199375188,92.1795179636604,Text,1,1,1,45+
2024-06-04,C103,1015,2.184183976295276,84.81618425402527,Discussion,0,1,5,18-24
2024-06-05,C104,1044,7.663124769684328,68.31621854153774,Text,1,0,3,18-24
2024-06-06,C102,1083,8.38913675611878,76.45871348563283,Text,1,1,1,18-24
2024-06-07,C103,1055,4.357490763746829,77.14032343764067,Text,1,1,5,18-24
2024-06-08,C101,1098,2.771668491987824,85.70268925369432,Text,1,1,2,45+
2024-06-09,C103,1027,1.8888389811149953,75.8277970549598,Discussion,1,0,3,35-44
